id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hostel_hostel_admin,hostel.hostel.admin,model_hostel_hostel,base.group_erp_manager,1,1,1,1
access_hostel_hostel_user,hostel.hostel.user,model_hostel_hostel,base.group_user,1,1,1,0
access_hostel_room_admin,hostel.room.admin,model_hostel_room,base.group_erp_manager,1,1,1,1
access_hostel_room_user,hostel.room.user,model_hostel_room,base.group_user,1,1,1,0
access_hostel_bed_admin,hostel.bed.admin,model_hostel_bed,base.group_erp_manager,1,1,1,1
access_hostel_bed_user,hostel.bed.user,model_hostel_bed,base.group_user,1,1,1,0
access_hostel_tenant_admin,hostel.tenant.admin,model_hostel_tenant,base.group_erp_manager,1,1,1,1
access_hostel_tenant_user,hostel.tenant.user,model_hostel_tenant,base.group_user,1,1,1,0
access_hostel_allocation_admin,hostel.allocation.admin,model_hostel_allocation,base.group_erp_manager,1,1,1,1
access_hostel_allocation_user,hostel.allocation.user,model_hostel_allocation,base.group_user,1,1,1,0
access_room_type_admin,room.type.admin,model_room_type,base.group_erp_manager,1,1,1,1
access_room_type_user,room.type.user,model_room_type,base.group_user,1,1,1,0
access_facility_type_admin,facility.type.admin,model_facility_type,base.group_erp_manager,1,1,1,1
access_facility_type_user,facility.type.user,model_facility_type,base.group_user,1,1,1,0
access_hostel_rent_config_admin,hostel.rent.config.admin,model_hostel_rent_config,base.group_erp_manager,1,1,1,1
access_hostel_rent_config_user,hostel.rent.config.user,model_hostel_rent_config,base.group_user,1,1,1,0
access_hostel_facility_rent_config_admin,hostel.facility.rent.config.admin,model_hostel_facility_rent_config,base.group_erp_manager,1,1,1,1
access_hostel_facility_rent_config_user,hostel.facility.rent.config.user,model_hostel_facility_rent_config,base.group_user,1,1,1,0
access_hostel_image_admin,hostel.image.admin,model_hostel_image,base.group_erp_manager,1,1,1,1
access_hostel_image_user,hostel.image.user,model_hostel_image,base.group_user,1,1,1,0
access_hostel_occupancy_report_admin,hostel.occupancy.report.admin,model_hostel_occupancy_report,base.group_erp_manager,1,1,1,1
access_hostel_occupancy_report_user,hostel.occupancy.report.user,model_hostel_occupancy_report,base.group_user,1,1,1,0
access_hostel_service_type_admin,hostel.service.type.admin,model_hostel_service_type,base.group_erp_manager,1,1,1,1
access_hostel_service_type_user,hostel.service.type.user,model_hostel_service_type,base.group_user,1,0,0,0
access_hostel_service_rent_config_admin,hostel.service.rent.config.admin,model_hostel_service_rent_config,base.group_erp_manager,1,1,1,1
access_hostel_service_rent_config_user,hostel.service.rent.config.user,model_hostel_service_rent_config,base.group_user,1,0,0,0
access_hostel_tenant_portal,hostel.tenant.portal,model_hostel_tenant,base.group_portal,1,0,0,0
access_hostel_allocation_portal,hostel.allocation.portal,model_hostel_allocation,base.group_portal,1,0,0,0
access_hostel_hostel_portal,hostel.hostel.portal,model_hostel_hostel,base.group_portal,1,0,0,0
access_hostel_room_portal,hostel.room.portal,model_hostel_room,base.group_portal,1,0,0,0
access_hostel_bed_portal,hostel.bed.portal,model_hostel_bed,base.group_portal,1,0,0,0
